  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1774k  0:00:01  0:00:01 --:--:-- 1774k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  967k
100 2132k    0     0  100 2132k      0   665k  0:00:03  0:00:03 --:--:--  665k
100 2132k    0     0  100 2132k      0   506k  0:00:04  0:00:04 --:--:--  506k
100 2132k    0     0  100 2132k      0   409k  0:00:05  0:00:05 --:--:--  409k
100 2132k    0     0  100 2132k      0   343k  0:00:06  0:00:06 --:--:--     0
100 2132k    0     0  100 2132k      0   295k  0:00:07  0:00:07 --:--:--     0
100 2132k    0     0  100 2132k      0   259k  0:00:08  0:00:08 --:--:--     0
100 2132k    0     0  100 2132k      0   231k  0:00:09  0:00:09 --:--:--     0
100 2132k    0     0  100 2132k      0   208k  0:00:10  0:00:10 --:--:--     0
100 2132k    0     0  100 2132k      0   190k  0:00:11  0:00:11 --:--:--     0
100 2132k    0     0  100 2132k      0   174k  0:00:12  0:00:12 --:--:--     0
100 2132k    0     0  100 2132k      0   161k  0:00:13  0:00:13 --:--:--     0
100 2132k    0     0  100 2132k      0   149k  0:00:14  0:00:14 --:--:--     0
100 2132k    0     0  100 2132k      0   140k  0:00:15  0:00:15 --:--:--     0
100 2132k    0     0  100 2132k      0   131k  0:00:16  0:00:16 --:--:--     0
100 2132k    0     0  100 2132k      0   123k  0:00:17  0:00:17 --:--:--     0
100 2132k    0     0  100 2132k      0   117k  0:00:18  0:00:18 --:--:--     0
100 2132k    0     0  100 2132k      0   110k  0:00:19  0:00:19 --:--:--     0
100 2132k    0     0  100 2132k      0   105k  0:00:20  0:00:20 --:--:--     0
100 2132k    0     0  100 2132k      0   100k  0:00:21  0:00:21 --:--:--     0
100 2132k    0     0  100 2132k      0  98239  0:00:22  0:00:22 --:--:--     0
100 2132k    0     0  100 2132k      0  94006  0:00:23  0:00:23 --:--:--     0
100 2132k    0     0  100 2132k      0  90122  0:00:24  0:00:24 --:--:--     0
100 2132k    0     0  100 2132k      0  86546  0:00:25  0:00:25 --:--:--     0
100 2132k    0     0  100 2132k      0  83244  0:00:26  0:00:26 --:--:--     0
100 2132k    0     0  100 2132k      0  80181  0:00:27  0:00:27 --:--:--     0
100 2132k    0     0  100 2132k      0  77338  0:00:28  0:00:28 --:--:--     0
100 2132k    0     0  100 2132k      0  74690  0:00:29  0:00:29 --:--:--     0
100 2132k    0     0  100 2132k      0  72217  0:00:30  0:00:30 --:--:--     0
100 2132k    0     0  100 2132k      0  69903  0:00:31  0:00:31 --:--:--     0
100 2132k    0     0  100 2132k      0  67733  0:00:32  0:00:32 --:--:--     0
100 2132k    0     0  100 2132k      0  65693  0:00:33  0:00:33 --:--:--     0
100 2132k    0     0  100 2132k      0  63770  0:00:34  0:00:34 --:--:--     0
100 2132k    0     0  100 2132k      0  61959  0:00:35  0:00:35 --:--:--     0
